2016/05/08 08:26:46 [error] 8520#0: *308224 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: complete in /usr/share/nginx/html/landing2016/jab.php on line 218
PHP message: PHP Notice:  Undefined variable: complete in /usr/share/nginx/html/landing2016/jab.php on line 227
PHP message: PHP Notice:  Undefined variable: complete in /usr/share/nginx/html/landing2016/jab.php on line 236" while reading response header from upstream, client: 68.180.228.153, server: convention.yja.org, request: "GET /jab HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org"
2016/05/08 09:15:09 [error] 8520#0: *308236 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: complete in /usr/share/nginx/html/landing2016/jia.php on line 222
PHP message: PHP Notice:  Undefined variable: complete in /usr/share/nginx/html/landing2016/jia.php on line 230
PHP message: PHP Notice:  Undefined variable: complete in /usr/share/nginx/html/landing2016/jia.php on line 239" while reading response header from upstream, client: 107.77.215.54, server: convention.yja.org, request: "GET /jia HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "http://m.facebook.com"
2016/05/08 10:34:34 [error] 8520#0: *308323 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: complete in /usr/share/nginx/html/landing2016/jab.php on line 218
PHP message: PHP Notice:  Undefined variable: complete in /usr/share/nginx/html/landing2016/jab.php on line 227
PHP message: PHP Notice:  Undefined variable: complete in /usr/share/nginx/html/landing2016/jab.php on line 236" while reading response header from upstream, client: 104.173.4.58, server: convention.yja.org, request: "GET /jab HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/daytime"
2016/05/08 10:35:19 [error] 8520#0: *308337 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: complete in /usr/share/nginx/html/landing2016/jia.php on line 222
PHP message: PHP Notice:  Undefined variable: complete in /usr/share/nginx/html/landing2016/jia.php on line 230
PHP message: PHP Notice:  Undefined variable: complete in /usr/share/nginx/html/landing2016/jia.php on line 239" while reading response header from upstream, client: 104.173.4.58, server: convention.yja.org, request: "GET /jia HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/jab"
2016/05/08 11:43:04 [error] 8520#0: *308390 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: complete in /usr/share/nginx/html/landing2016/jab.php on line 218
PHP message: PHP Notice:  Undefined variable: complete in /usr/share/nginx/html/landing2016/jab.php on line 227
PHP message: PHP Notice:  Undefined variable: complete in /usr/share/nginx/html/landing2016/jab.php on line 236" while reading response header from upstream, client: 180.76.15.16, server: convention.yja.org, request: "GET /jab HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org"
2016/05/08 13:18:22 [error] 8520#0: *308489 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 157.55.39.211, server: convention.yja.org, request: "GET /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org"
2016/05/08 13:41:00 [error] 8520#0: *308539 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: agegroup in /usr/share/nginx/html/landing2016/classes/User.class.php on line 171
PHP message: PHP Warning:  Missing argument 3 for Auth::login(), called in /usr/share/nginx/html/landing2016/classes/User.class.php on line 184 and defined in /usr/share/nginx/html/landing2016/classes/Auth.class.php on line 50
PHP message: PHP Notice:  Undefined variable: remember_me in /usr/share/nginx/html/landing2016/classes/Auth.class.php on line 64" while reading response header from upstream, client: 76.116.157.161, server: convention.yja.org, request: "POST /register HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/register"
2016/05/08 13:41:00 [error] 8520#0: *308539 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: e in /usr/share/nginx/html/landing2016/registration3.php on line 232" while reading response header from upstream, client: 76.116.157.161, server: convention.yja.org, request: "GET /registration3.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/register"
2016/05/08 13:44:14 [error] 8520#0: *308542 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: e in /usr/share/nginx/html/landing2016/registration3.php on line 232" while reading response header from upstream, client: 76.116.157.161, server: convention.yja.org, request: "GET /registration3.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/index.php"
2016/05/08 13:44:45 [error] 8520#0: *308542 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: e in /usr/share/nginx/html/landing2016/registration3.php on line 232" while reading response header from upstream, client: 76.116.157.161, server: convention.yja.org, request: "GET /registration3.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/registernow"
2016/05/08 14:45:06 [error] 8520#0: *308699 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: complete in /usr/share/nginx/html/landing2016/jia.php on line 222
PHP message: PHP Notice:  Undefined variable: complete in /usr/share/nginx/html/landing2016/jia.php on line 230
PHP message: PHP Notice:  Undefined variable: complete in /usr/share/nginx/html/landing2016/jia.php on line 239" while reading response header from upstream, client: 66.249.66.189, server: convention.yja.org, request: "GET /jia HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org"
2016/05/08 15:32:14 [error] 8520#0: *308779 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
